image_index,image_path,method_id,method_label,gt_label,pred_label,punusable,pusable,export_path
1,data/final_dataset_link/usable/23d90415-7355-4677-83aa-a214f6b17c03.mha_p_0.png,DAF,DHTL-Net,usable,usable,0.007447357289493084,0.992552638053894,docs/figures/qualitative/picture3/DAF/img01_23d90415-7355-4677-83aa-a214f6b17c03.mha_p_0_pred-usable_punusable0.007_pusable0.993.png
2,data/final_dataset_link/usable/97363a66-8aec-4b52-8797-514e8c98205b.mha_p_1.png,DAF,DHTL-Net,usable,usable,0.0022031834814697504,0.997796893119812,docs/figures/qualitative/picture3/DAF/img02_97363a66-8aec-4b52-8797-514e8c98205b.mha_p_1_pred-usable_punusable0.002_pusable0.998.png
3,data/final_dataset_link/unusable/970b5275-ac9c-4844-abf5-d291becaf186.mha_n_0.png,DAF,DHTL-Net,unusable,unusable,0.9990779161453247,0.0009220334468409419,docs/figures/qualitative/picture3/DAF/img03_970b5275-ac9c-4844-abf5-d291becaf186.mha_n_0_pred-unusable_punusable0.999_pusable0.001.png
4,data/final_dataset_link/unusable/5d8f1a4a-dc8a-402a-b8ac-64773efbd299.mha_n_1.png,DAF,DHTL-Net,unusable,unusable,0.9991576671600342,0.0008423517574556172,docs/figures/qualitative/picture3/DAF/img04_5d8f1a4a-dc8a-402a-b8ac-64773efbd299.mha_n_1_pred-unusable_punusable0.999_pusable0.001.png
1,data/final_dataset_link/usable/23d90415-7355-4677-83aa-a214f6b17c03.mha_p_0.png,DHTL_wo_KMD,DHTL-Net w/o KMD,usable,usable,9.550272807246074e-06,0.9999904632568359,docs/figures/qualitative/picture3/DHTL_wo_KMD/img01_23d90415-7355-4677-83aa-a214f6b17c03.mha_p_0_pred-usable_punusable0.000_pusable1.000.png
2,data/final_dataset_link/usable/97363a66-8aec-4b52-8797-514e8c98205b.mha_p_1.png,DHTL_wo_KMD,DHTL-Net w/o KMD,usable,usable,3.0220630264921056e-07,0.9999996423721313,docs/figures/qualitative/picture3/DHTL_wo_KMD/img02_97363a66-8aec-4b52-8797-514e8c98205b.mha_p_1_pred-usable_punusable0.000_pusable1.000.png
3,data/final_dataset_link/unusable/970b5275-ac9c-4844-abf5-d291becaf186.mha_n_0.png,DHTL_wo_KMD,DHTL-Net w/o KMD,unusable,unusable,0.9990783929824829,0.0009215903701260686,docs/figures/qualitative/picture3/DHTL_wo_KMD/img03_970b5275-ac9c-4844-abf5-d291becaf186.mha_n_0_pred-unusable_punusable0.999_pusable0.001.png
4,data/final_dataset_link/unusable/5d8f1a4a-dc8a-402a-b8ac-64773efbd299.mha_n_1.png,DHTL_wo_KMD,DHTL-Net w/o KMD,unusable,unusable,0.9994188547134399,0.0005811586743220687,docs/figures/qualitative/picture3/DHTL_wo_KMD/img04_5d8f1a4a-dc8a-402a-b8ac-64773efbd299.mha_n_1_pred-unusable_punusable0.999_pusable0.001.png
1,data/final_dataset_link/usable/23d90415-7355-4677-83aa-a214f6b17c03.mha_p_0.png,fusion_residual,Residual,usable,usable,0.39618703722953796,0.6038129329681396,docs/figures/qualitative/picture3/fusion_residual/img01_23d90415-7355-4677-83aa-a214f6b17c03.mha_p_0_pred-usable_punusable0.396_pusable0.604.png
2,data/final_dataset_link/usable/97363a66-8aec-4b52-8797-514e8c98205b.mha_p_1.png,fusion_residual,Residual,usable,usable,0.31218138337135315,0.6878185868263245,docs/figures/qualitative/picture3/fusion_residual/img02_97363a66-8aec-4b52-8797-514e8c98205b.mha_p_1_pred-usable_punusable0.312_pusable0.688.png
